actual_temp,day,month,predicted_temp,year
0.841835522304,7.0,1.0,0.8589576110334156,2014.0
0.839156269366,8.0,1.0,0.9289486483142312,2014.0
0.83157291257,9.0,1.0,0.7623531333318443,2014.0
0.8449387936389999,10.0,1.0,0.730322049623594,2014.0
0.890671709182,11.0,1.0,0.909301810270013,2014.0
0.860454845983,12.0,1.0,0.9289876075768578,2014.0
0.832260007114,13.0,1.0,0.7923628222191456,2014.0
0.845036122437,14.0,1.0,0.793119622471207,2014.0
0.8495094300570001,15.0,1.0,0.8951698795889355,2014.0
0.84712491239,16.0,1.0,0.9774026577753454,2014.0
0.806189723729,17.0,1.0,0.7472958679689353,2014.0
0.825238110884,18.0,1.0,0.7246439749152266,2014.0
0.822151977547,19.0,1.0,0.7217152061487903,2014.0
0.84263757746,20.0,1.0,0.7786621268502238,2014.0
0.836978733518,21.0,1.0,0.6006859130823567,2014.0
0.830100187214,22.0,1.0,0.7691018682816689,2014.0
0.824873063658,23.0,1.0,0.7691018682816689,2014.0
0.818389060769,24.0,1.0,0.7648175107951344,2014.0
0.8179138921479999,25.0,1.0,0.8437179692856311,2014.0
0.831154369709,26.0,1.0,0.8598141543955409,2014.0
0.802461749592,27.0,1.0,0.8217064550955965,2014.0
0.805122978774,28.0,1.0,0.8341183040603618,2014.0
0.804717235814,29.0,1.0,0.5661406823990202,2014.0
0.802297475323,30.0,1.0,0.48749245608844227,2014.0
0.80631513088,31.0,1.0,0.8113422491509883,2014.0
0.827001948611,1.0,2.0,0.5362318802924999,2014.0
0.8275758284910001,2.0,2.0,0.5918500715268983,2014.0
0.810892780331,3.0,2.0,0.10096544537272917,2014.0
0.8071627936019999,4.0,2.0,0.3627124527446879,2014.0
0.803719720326,5.0,2.0,0.8450846151055174,2014.0
0.777860501485,6.0,2.0,0.5972002779782885,2014.0
0.7157996782830001,7.0,2.0,0.5537785760013516,2014.0
0.707630658939,8.0,2.0,0.6237696132821676,2014.0
0.7203166215,9.0,2.0,0.4571740982997809,2014.0
0.656382333377,10.0,2.0,0.39450654073664276,2014.0
